Name,Weight (kg),Height (cm),Country,Age,Team,Sport,Gender,WIN,LOSS,DRAW,W TKO,W Submission,W Disqualification,W Unanimous Decision,W Split Decision,L TKO,L Submission,L Disqualification,L Unanimous Decision,L Split Decision
Alexis “Barboza” Nicolas,76.6,183,France,26,Mahmoudi Gym,Kickboxing,Male,2,2,0,0,0,0,2,0,0,0,0,1,0
Allycia Hellen Rodrigues,52.2,161,Brazil,26,Phuket Fight Club,Muay Thai,Male,4,1,0,1,0,0,2,0,1,0,0,0,0
Anatoly “Sladkiy” Malykhin,92.8,180,Russia,37,Golden Team,MMA,Male,6,1,0,3,0,0,0,0,0,0,0,0,1
“Unstoppable” Angela Lee,56.1,164,Singapore / United States,28,Evolve MMA / United MMA,MMA,Male,11,3,0,1,8,0,2,0,0,0,0,2,0
Chingiz “Chinga” Allazov,70.1,181,Azerbaijan / Belarus,31,Gridin Gym,Kickboxing,Male,5,1,0,0,0,0,2,0,0,0,0,0,1
Christian “The Warrior” Lee,77.3,180,Singapore / United States,26,Evolve MMA / United MMA,MMA,Male,17,4,1,12,4,0,1,0,0,1,1,1,1
Danielle Kelly,52,165,United States,29,Silver Fox BJJ,Submission Grappling,Male,3,2,1,0,1,0,2,0,0,0,0,2,0
Demetrious “Mighty Mouse” Johnson,60.7,160,United States,38,AMC Pankration / Evolve MMA,MMA,Male,6,1,0,0,2,0,3,0,0,0,0,0,0
Denice “The Menace” Zamboanga,51.8,158,Philippines,28,1,MMA,Male,7,2,0,1,1,0,4,1,0,0,0,1,1
Fabricio “Wonder Boy” Andrade,65.8,172,Brazil,27,Evolve MMA / Tiger Muay Thai,MMA,Male,7,1,1,3,1,0,1,0,0,0,0,0,0
Jackie Buntan,59.4,162,United States,27,Boxing Works,Kickboxing,Male,7,1,0,1,0,0,5,0,0,0,0,1,0
Jarred “The Monkey God” Brooks,56.5,160,United States,32,Mash Fight Team,MMA,Male,5,4,0,0,3,0,2,0,1,1,1,0,1
Jonathan Di Bella,56.2,175,Canada / Italy,28,Team Di Bella Kickboxing,Kickboxing,Male,4,1,0,0,0,0,4,0,0,0,0,1,0
Jonathan “The General” Haggerty,65.1,170,United Kingdom,28,Knowlesy Academy / Team Underground,Kickboxing,Male,9,3,0,1,0,0,5,0,1,0,0,1,0
Joseph “The Hurricane” Lasiri,56.6,170,Italy / Morocco,33,Kick and Punch Milano,Muay Thai,Male,4,7,0,1,0,0,0,1,2,0,0,3,0
Joshua “The Passion” Pacio,56.2,165,Philippines,29,Lions Nation MMA,MMA,Male,14,4,0,3,4,1,2,2,0,2,0,1,1
Kade Ruotolo,76.1,180,United States,22,Atos,MMA,Male,9,0,0,0,5,0,4,0,0,0,0,0,0
Masaaki Noiri,70,175,Japan,31,1,Kickboxing,Male,2,2,0,1,0,0,0,0,0,0,0,2,0
Mayssa Bastos,52,152,Brazil,27,Art of Jiu-Jitsu Academy,Submission Grappling,Male,3,0,0,0,0,0,3,0,0,0,0,0,0
Nabil Anane,61,195,Algeria / Thailand,20,Team Mehdi Zatout,Muay Thai,Male,7,1,0,1,0,0,4,0,0,0,0,0,0
Nong-O Hama,65.3,171,Thailand,38,Evolve MMA,Muay Thai,Male,11,4,0,1,0,0,5,1,0,0,0,1,1
“Reug Reug” Oumar Kane,118.2,184,Senegal,33,Black Panther Sports / TRIPL3 MMA,MMA,Male,7,1,0,3,0,0,2,1,1,0,0,0,0
Petchtanong Petchfergus,65.8,174,Thailand,39,Superbon Training Camp,Kickboxing,Male,3,1,0,1,0,0,1,1,0,0,0,0,0
“The Queen” Phetjeeja Lukjaoporongtom,51.9,160,Thailand,23,Team Mehdi Zatout,Kickboxing,Male,7,0,0,4,0,0,3,0,0,0,0,0,0
Prajanchai PK Saenchai,56.2,163,Thailand,30,PK Saenchai Muaythaigym,Muay Thai,Male,7,1,0,1,0,0,3,0,1,0,0,0,0
Regian “The Immortal” Eersel,77.1,189,Suriname,32,Sityodtong Amsterdam,Kickboxing,Male,12,1,0,0,0,0,6,2,0,0,0,1,0
Rodtang “The Iron Man” Jitmuangnon,61.2,168,Thailand,27,Jitmuangnon Gym,Kickboxing,Male,17,2,0,1,0,0,9,3,0,1,0,1,0
Roman Kryklia,105.1,200,Ukraine,33,Champ Belts,Muay Thai,Male,7,0,0,3,0,0,1,0,0,0,0,0,0
Smilla “The Hurricane” Sundell,57.4,178,Sweden,20,Fairtex Training Center,Muay Thai,Male,5,0,0,3,0,0,2,0,0,0,0,0,0
Stamp Fairtex,52.2,157,Thailand,27,Fairtex Training Center,MMA,Male,14,4,0,3,2,0,6,2,0,2,0,0,1
Superbon,70,177,Thailand,34,Superbon Training Camp,Muay Thai,Male,6,3,0,0,0,0,3,0,1,0,0,0,0
“The Kicking Machine” Superlek Kiatmoo9,61,171,Thailand,29,Kiatmoo9 Gym,Muay Thai,Male,15,2,0,1,0,0,9,1,0,0,0,2,0
Tang Kai,70,177,China,28,Sunkin International Fight Club,MMA,Male,8,1,0,2,0,0,3,0,1,0,0,0,0
Tawanchai PK Saenchai,69.9,180,Thailand,26,PK Saenchai Muaythaigym,Kickboxing,Male,10,2,0,3,0,0,2,0,1,0,0,0,1
Thanh Le,70,177,United States / Vietnam,39,50/50 / MidCity MMA,MMA,Male,6,2,0,0,1,0,0,0,1,0,0,1,0
Tye Ruotolo,81.6,178,United States,22,Atos,Submission Grappling,Male,7,0,0,0,4,0,3,0,0,0,0,0,0
“The Panda” Xiong Jing Nan,58.5,165,China,37,Evolve MMA,MMA,Male,11,1,0,4,0,0,6,0,0,1,0,0,0
Yuya “Little Piranha” Wakamatsu,61,168,Japan,30,Tribe Tokyo MMA,MMA,Male,9,4,0,2,0,0,5,0,1,2,0,1,0
“Tiger” A Xi Shi Ga,58,168,China,26,Chongqing Monster MMA Fight Club,MMA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0
Aaron “Tommy Gun” Canarte,69.7,173,Ecuador,28,Entram,MMA,NA,0,3,0,0,0,0,0,0,1,1,0,1,0
Abdallah Ondash,56.7,173,Lebanon,23,Tiger Muay Thai,Muay Thai,NA,5,1,0,0,0,0,1,1,0,0,0,0,0
Abdelali “Black Diamond” Zahidi,71.1,186,Morocco,25,Tocayah Fight Club,Kickboxing,NA,1,1,0,0,0,0,0,0,0,0,0,0,0
Abdulla Dayakaev,67.7,179,Russia,23,Team Mehdi Zatout,Muay Thai,NA,6,1,0,0,0,0,0,0,0,0,0,1,0
Abdullo Khodzhaev,-1,-1,Tajikistan,1,0,MMA,NA,1,0,0,1,0,0,0,0,0,0,0,0,0
